original,paraphrase
Zvrst:,Spol: spol
UDK:,Ključna beseda: UDC
Osebe:,: oseba je
Natančnejši podatki o vesolju,Podrobnejši podatki o prostoru
"Po standardnem modelu razvoja se je vesolje začelo z velikim pokom kot zelo majhno, zelo gosto in zelo vroče. Zatem se je širilo, ohlajalo in redčilo. Sledilo je kratko obdobje napihovanja ali inflacije, ko se je zelo hitro neznansko napihnilo. Ob tem so se zgladile začetne neenakomernosti, tako je vesolje na velikih oddaljenostih enakomerno. Napihovanju, ki je posledica lastnosti osnovnih delcev, je sledilo manj hitro širjenje. Nenavadne delce so med širjenjem in ohlajanjem nadomeščali vse bolj navadni delci.","Po standardnem modelu evolucije se je vesolje začelo z velikim pokom kot zelo majhno, zelo gosto in zelo vroče vesolje. Nato se je širilo, ohladilo in stanjšalo. Sledilo je kratko obdobje napihovanja, ko se je hitro napihovalo. Ko so se začetna neravnovesja zgladila, se je vesolje izenačilo na velike razdalje. Po napihovanju, ki so ga povzročale lastnosti osnovnih delcev, je sledilo manj hitro širjenje."
"Rezultati WMAP so že ob prvi objavi zbudili veliko pozornosti. Revija New Scientist je članek Naše vesolje v veličastni podrobnosti začela z izjavo »Zdaj imamo jasno sliko vesolja«. Tudi Nature v daljšem prispevku Kozmologija postala resnična ni mogla skriti navdušenja, čeprav je opozorila na nerešena vprašanja. V Scienceu pa sta znana astrofizika Jeremiah P. Ostriker in Paul J. Steinhardt z dvema sodelavcema v članku Natančna kozmologija? Še ne čisto ... precej bolj previdna. Zares so novi podatki natančnejši od prejšnjih, vendar jih ne gre precenjevati. Na veliko vprašanj za zdaj ni mogoče odgovoriti. O »skrivnostih in čudovitih preprostostih nenavadnega in lepega vesolja, našega domovanja,« res vemo več, a veliko ostaja neznanega. ","Rezultati WMAP-a so že na prvi publikaciji pritegnili veliko pozornosti. Revija New Scientist je članek Naše vesolje odprla v čudovitih podrobnostih z izjavo ""Zdaj imamo jasno sliko vesolja."" Tudi v daljšem članku Kozmologija je postala resnična, Narava ni mogla skriti navdušenja, čeprav je opozorila na nerešena vprašanja. V znanosti so znani astrofiziki Jeremiah P. Ostriker in Paul J. Steinhardt z dvema sodelavcema v članku Natančna kozmologija Še ne... veliko bolj previdni. Dejansko so novi podatki natančnejši od prejšnjih?, vendar jih ni mogoče preceniti. Na številna vprašanja za zdaj ni mogoče odgovoriti. O ""Skrivnosti in čudovita preprostost nenavadnega in lepega prostora našega doma "", res vemo veliko več, vendar je še veliko več."
Številka:,Število od:
"Tako 50 let po odkritju strukture »molekule življenja« stopamo v postgenomsko obdobje z neskončno novimi vprašanji, ki bodo raziskovalce verjetno zaposlovala vsaj še naslednjih 50 let. ","Tako, 50 let po odkritju strukture ""molekule življenja "", vstopamo v postgenomsko dobo z neskončnimi novimi vprašanji, ki bodo raziskovalce verjetno zaposlila še najmanj 50 let."
"Visokosaturirane genske karte, pridobljene s kartiranjem genomov z molekulskimi markerji, so dobrodošel pripomoček za iskanje markerjev, povezanih z zanimivimi lastnostmi, in izolacijo specifičnih genov. Pred kratkim sta bila na primer na osnovi dobre genske karte in ustreznih molekulskih markerjev za odpornost izolirana gena za odpornost proti glivični bolezni pri paradižniku.","Visoko nasičene genetske karte, pridobljene s kartiranjem genomov molekularnih markerjev, so dobrodošlo orodje za iskanje markerjev, povezanih z zanimivimi lastnostmi, in za izolacijo določenih genov. Na primer, nedavno so bili geni za odpornost proti bolezni paradižnika izolirani na podlagi dobrih genetskih kart in ustreznih označevalcev molekularne odpornosti."
"Tako danes vidi razmere na tem področju dr. Tanja Dominko, ugledna slovenska znanstvenica, ki je po diplomi in magisteriju na veterinarski fakulteti v Ljubljani nadaljevala študij in znanstvenoraziskovalno delo v ZDA. »To torej pomeni,« dodaja, »da precej tistega, kar navadno imenujemo 'dobri obeti' ali 'potencialne možnosti', na primer pri odkrivanju in zdravljenju številnih patoloških stanj, ostaja med zahtevnimi nalogami za prihodnost. Izkazalo se je, da regulacija funkcije DNK, kljub vsej njeni strukturni in kemični enostavnosti, le ni tako preprosta.«","Tako danes meni dr. Tanja Dominko, priznana slovenska znanstvenica, ki je študij in znanstveno-raziskovalno delo nadaljevala v ZDA po diplomi na Veterinarski fakulteti v Ljubljani. ""To pomeni, dodaja,"" da veliko tega, kar se običajno imenuje 'dobre možnosti' ali 'potencialne možnosti', npr. pri odkrivanju in zdravljenju številnih patoloških stanj, ostaja med zahtevnimi nalogami za prihodnost. Izkazalo se je, da regulacija funkcije DNK, kljub vsej njeni strukturni in kemijski enostavnosti, ni tako preprosta ""."
